Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) parameter_list -> . parameter_list COMMA parameter
    (19) parameter -> . type_specifier declarator
    (10) type_specifier -> . int
    (11) type_specifier -> . float
    (12) type_specifier -> . str

    RPAREN          shift and go to state 23
    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9

    type_specifier                 shift and go to state 21
    parameter_list                 shift and go to state 22
    parameter                      shift and go to state 24

state 17

    (16) declarator -> ID LBRACKET . constant_expression RBRACKET
    (45) constant_expression -> . conditional_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    constant_expression            shift and go to state 26
    conditional_expression         shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 18

    (14) init_declarator -> declarator EQUALS . initializer
    (20) initializer -> . assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    initializer                    shift and go to state 45
    assignment_expression          shift and go to state 46
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 19

    (9) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI            reduce using rule 9 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 9 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 20

    (15) declarator -> ID .
    (16) declarator -> ID . LBRACKET constant_expression RBRACKET

    EQUALS          reduce using rule 15 (declarator -> ID .)
    SEMI            reduce using rule 15 (declarator -> ID .)
    COMMA           reduce using rule 15 (declarator -> ID .)
    RPAREN          reduce using rule 15 (declarator -> ID .)
    LBRACKET        shift and go to state 17


state 21

    (19) parameter -> type_specifier . declarator
    (15) declarator -> . ID
    (16) declarator -> . ID LBRACKET constant_expression RBRACKET

    ID              shift and go to state 20

    declarator                     shift and go to state 49

state 22

    (5) function_definition -> type_specifier ID LPAREN parameter_list . RPAREN compound_statement
    (18) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 50
    COMMA           shift and go to state 51


state 23

    (6) function_definition -> type_specifier ID LPAREN RPAREN . compound_statement
    (30) compound_statement -> . LBRACE statement_list RBRACE
    (31) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 53

    compound_statement             shift and go to state 52

state 24

    (17) parameter_list -> parameter .

    RPAREN          reduce using rule 17 (parameter_list -> parameter .)
    COMMA           reduce using rule 17 (parameter_list -> parameter .)


state 25

    (72) postfix_expression -> ID . LPAREN argument_expression_list RPAREN
    (73) primary_expression -> ID .

    LPAREN          shift and go to state 54
    LBRACKET        reduce using rule 73 (primary_expression -> ID .)
    TIMES           reduce using rule 73 (primary_expression -> ID .)
    DIVIDE          reduce using rule 73 (primary_expression -> ID .)
    MODULO          reduce using rule 73 (primary_expression -> ID .)
    PLUS            reduce using rule 73 (primary_expression -> ID .)
    MINUS           reduce using rule 73 (primary_expression -> ID .)
    LT              reduce using rule 73 (primary_expression -> ID .)
    GT              reduce using rule 73 (primary_expression -> ID .)
    LE              reduce using rule 73 (primary_expression -> ID .)
    GE              reduce using rule 73 (primary_expression -> ID .)
    EQ              reduce using rule 73 (primary_expression -> ID .)
    NE              reduce using rule 73 (primary_expression -> ID .)
    LAND            reduce using rule 73 (primary_expression -> ID .)
    TERNARY         reduce using rule 73 (primary_expression -> ID .)
    LOR             reduce using rule 73 (primary_expression -> ID .)
    RBRACKET        reduce using rule 73 (primary_expression -> ID .)
    SEMI            reduce using rule 73 (primary_expression -> ID .)
    COMMA           reduce using rule 73 (primary_expression -> ID .)
    RPAREN          reduce using rule 73 (primary_expression -> ID .)
    COLON           reduce using rule 73 (primary_expression -> ID .)


state 26

    (16) declarator -> ID LBRACKET constant_expression . RBRACKET

    RBRACKET        shift and go to state 55


state 27

    (45) constant_expression -> conditional_expression .

    RBRACKET        reduce using rule 45 (constant_expression -> conditional_expression .)


state 28

    (43) conditional_expression -> logical_or_expression .
    (44) conditional_expression -> logical_or_expression . TERNARY expression COLON conditional_expression
    (47) logical_or_expression -> logical_or_expression . LOR logical_and_expression

    RBRACKET        reduce using rule 43 (conditional_expression -> logical_or_expression .)
    SEMI            reduce using rule 43 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 43 (conditional_expression -> logical_or_expression .)
    RPAREN          reduce using rule 43 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 43 (conditional_expression -> logical_or_expression .)
    TERNARY         shift and go to state 56
    LOR             shift and go to state 57


state 29

    (46) logical_or_expression -> logical_and_expression .
    (49) logical_and_expression -> logical_and_expression . LAND equality_expression

    TERNARY         reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    LOR             reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 46 (logical_or_expression -> logical_and_expression .)
    LAND            shift and go to state 58


state 30

    (48) logical_and_expression -> equality_expression .
    (51) equality_expression -> equality_expression . EQ relational_expression
    (52) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 48 (logical_and_expression -> equality_expression .)
    TERNARY         reduce using rule 48 (logical_and_expression -> equality_expression .)
    LOR             reduce using rule 48 (logical_and_expression -> equality_expression .)
    RBRACKET        reduce using rule 48 (logical_and_expression -> equality_expression .)
    SEMI            reduce using rule 48 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 48 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 48 (logical_and_expression -> equality_expression .)
    COLON           reduce using rule 48 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 59
    NE              shift and go to state 60


state 31

    (50) equality_expression -> relational_expression .
    (54) relational_expression -> relational_expression . LT additive_expression
    (55) relational_expression -> relational_expression . GT additive_expression
    (56) relational_expression -> relational_expression . LE additive_expression
    (57) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 50 (equality_expression -> relational_expression .)
    NE              reduce using rule 50 (equality_expression -> relational_expression .)
    LAND            reduce using rule 50 (equality_expression -> relational_expression .)
    TERNARY         reduce using rule 50 (equality_expression -> relational_expression .)
    LOR             reduce using rule 50 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 50 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 50 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 50 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 50 (equality_expression -> relational_expression .)
    COLON           reduce using rule 50 (equality_expression -> relational_expression .)
    LT              shift and go to state 61
    GT              shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 32

    (53) relational_expression -> additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 53 (relational_expression -> additive_expression .)
    GT              reduce using rule 53 (relational_expression -> additive_expression .)
    LE              reduce using rule 53 (relational_expression -> additive_expression .)
    GE              reduce using rule 53 (relational_expression -> additive_expression .)
    EQ              reduce using rule 53 (relational_expression -> additive_expression .)
    NE              reduce using rule 53 (relational_expression -> additive_expression .)
    LAND            reduce using rule 53 (relational_expression -> additive_expression .)
    TERNARY         reduce using rule 53 (relational_expression -> additive_expression .)
    LOR             reduce using rule 53 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 53 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 53 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 53 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 53 (relational_expression -> additive_expression .)
    COLON           reduce using rule 53 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 33

    (58) additive_expression -> multiplicative_expression .
    (62) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (63) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (64) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 58 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LAND            reduce using rule 58 (additive_expression -> multiplicative_expression .)
    TERNARY         reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LOR             reduce using rule 58 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 58 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 58 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 58 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 58 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 58 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69


state 34

    (67) unary_expression -> MINUS . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 70
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 35

    (61) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    MODULO          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
